title,condition,kind
스타트업챌린지,청강가능,사회
역사와 자연 생태로 알아보는 독도이야기,청강가능,인문
100개 한자로 읽는 중국문화,청강가능,인문
부산 건축 톺아보기,청강가능,공학
스마트폰으로 영화 만들기,청강가능,예체능
문화로 읽는 부산,청강가능,인문
연기와 오디션 테크닉,청강가능,예체능
가족과 건강 : 질병예방과 건강증진 Ⅱ,종료,의료
결정의 미학 : 결정이 두려운 당신에게,종료,인문
조선 산업 : 미래기술의 집합체가 되다,종료,공학
위대한 수업1(GREAT MINDS) : 당신이 몰랐던 진화론,청강가능,자연
Harmonic functions of two real variables and Applications,청강가능,자연
Design Thinking : 문제의 발견과 해결,청강가능,자연
"미생물, 면역, 그리고 감염성 질병",청강가능,자연
스마트 계약 및 응용,청강가능,공학
시계열분석 기법과 응용,청강가능,공학
고급 블록체인 이론 및 응용,청강가능,공학
데이터과학을 위한 R프로그래밍,청강가능,공학
나노광학: 플라즈모닉스와 메타물질,청강가능,공학
시스템 반도체 설계(하드웨어 시스템즈),청강가능,공학
코딩으로 배우는 일반화학,청강가능,자연
블록체인 이론 및 응용,청강가능,공학
블록체인 입문,청강가능,공학
암호화폐 이론 및 응용,청강가능,공학
전자기학 입문 - 일반물리 II,청강가능,자연
기업과 경영,청강가능,사회
도시와 환경디자인,청강가능,공학
창업의 첫걸음,청강가능,사회
헬리콥터 비행의 이해 : 한계 그리고 도전,청강가능,공학
자율 에이전트 및 멀티 에이전트 시스템,종료,공학
대화와 인간관계,종료,인문
스마트 팩토리에 대한 이해 : 우리는 제조업을 어떻게 스마트하게 만들 수 있는가?,종료,공학
휴먼컴퓨터인터페이스,종료,공학
최초반응자를 위한 외상처치술,청강가능,의료
응용유체역학,청강가능,공학
전산유체역학,청강가능,공학
에어로졸개론,청강가능,공학
대기오염개론,청강가능,공학
미세먼지를 알아보자!,청강가능,공학
김기훈과 함께하는 알기쉬운 스케이트,청강가능,예체능
법률가와 정치,청강가능,사회
고대 그리스 신화와 문학세계,청강가능,인문
디지털 시대의 커뮤니케이션,청강가능,인문
반도 채 몰라도 들을 수 있는 반도체 소자 이야기,청강가능,공학
시민을 위한 정부회계,청강가능,사회
한국의 자연지리,종료,자연
반려견 컷 스타일링,청강가능,자연
21세기 체형 관리학,청강가능,자연
환경관리학,청강가능,자연
광고&잡지 스타일링,청강가능,예체능
20세기 패션,청강가능,예체능
반려견 기본예절훈련,청강가능,자연
기초 스타일링,청강가능,예체능
기초 반려견 스타일링,청강가능,자연
반려동물의 이해,청강가능,자연
펫 소품 디자인,청강가능,자연
방송&무대 스타일링,청강가능,예체능
뷰티 스타일링,청강가능,예체능
시민을 위한 도시학 개론,청강가능,공학
고려의 유산,청강가능,인문
쉽게 시작하는 기초선형대수학,청강가능,자연
가족과 건강 : 질병예방과 건강증진 Ⅰ,종료,의료
위대한 수업1(GREAT MINDS) : 세계 경제 예측,청강가능,사회
흔들리는 20대 : 청년 심리학,종료,사회
현대사회 건강문제와 인간돌봄학문으로서의 간호,종료,사회
서울대 소장품 감상하기: 예술을 중심으로 ,종료,사회
감염병 대응 음압병실 체험하기,종료,사회
경제학원론 : 거시경제학,종료,사회
니체 읽기-인문고전 『차라투스트라는 이렇게 말했다』,종료,사회
논어와 현대 사회 - 리더를 위한 논어 읽기,종료,사회
인간 뇌의 이해,종료,사회
데이터로 배우는 통계학,종료,사회
종교 상징의 이해,종료,사회
경제학 들어가기,종료,사회
경제학원론 : 미시경제학,종료,사회
상담학 들어가기,종료,사회
행복심리학,청강가능,사회
우주와 생명,종료,자연
언어와 인간,종료,자연
문학/영화와 인공지능,종료,자연
인공지능의 기초,종료,자연
데이터 마이닝,종료,자연
인공지능 만들기,종료,자연
심리학과 인공지능,종료,자연
언어학과 인공지능,종료,자연
철학과 인공지능,종료,자연
스토리텔링과 인공지능,청강가능,자연
경제통계학 3부 - 표본조사와 통계적 추론 ,청강가능,자연
빅데이터와 인공지능의 응용,종료,자연
인간 중심 성찰과 디자인,종료,자연
경제통계학 1부 : 그림과 수치를 이용한 자료의 정리,청강가능,자연
"경제통계학 2부 - 통계적 추론을 위한 개념, 도구, 사례 ",청강가능,자연
콘택트렌즈 선택과 피팅,청강가능,의료
기술융합시대의 라이프 트렌드,청강가능,사회
인공지능 기반 디자인 트렌스포메이션,청강가능,예체능
사이보그 인문학,청강가능,인문
<삼자경三字經> 인문학 -세 글자로 읽는 중국문화-,청강가능,인문
한국 인문 DNA 세시풍속과 한국어,청강가능,인문
자연을 닮은 피부와 건강,청강가능,자연
침구와 경락 피부미용,청강가능,자연
피부미용과 K-뷰티,청강가능,자연
본초학과 한방팩,청강가능,자연
스마트식생활,청강가능,자연
재활 스트레칭,청강가능,자연
창의적인 사람의 7가지 습관,종료,사회
건강과 식생활,종료,사회
4차산업혁명 시대의 디지털 윤리,종료,공학
부자학,종료,사회
소프트웨어와 창의적사고,종료,공학
한국 생활사,종료,인문
Understanding Human Rights,종료,사회
현대인의 정신건강,종료,사회
4차 산업혁명과 경영혁신,종료,사회
설득의 과학,종료,사회
역사와 문화 속의 인간,종료,인문
"의료사고, 법으로 이해하기",종료,사회
비즈니스를 위한 인공지능,종료,사회
Excel Basic Foundation,청강가능,공학
철도인프라 BIM 활용기술,청강가능,공학
Human Resource Management in the Hospitality industry,청강가능,사회
Project Management,청강가능,사회
재즈 연주개념을 통한 음악의 이해,청강가능,예체능
다문화사회의 이해,청강가능,사회
인간심리의 탐구,청강가능,사회
여론조사의 이해,청강가능,사회
공동주택 분쟁 이해,청강가능,사회
신뢰성공학,청강가능,공학
K-뷰티 메이크업,청강가능,예체능
패션 스튜디오,종료,예체능
"한국근대사, 감춰진 이야기",청강가능,인문
일반화학 개념의 핵심,청강가능,자연
추리소설의 인문학적 탐구,청강가능,인문
차이나 허스토리,청강가능,인문
영화로 배우는 성장발달과 건강증진,종료,의료
동아시아 속 중국 공연예술,청강가능,의료
"또 하나의 유럽, 발칸 유럽의 역사 문화 이해",청강가능,인문
초급몽골어 입문(A1-1),청강가능,인문
베트남어 읽기 A2,청강가능,인문
기초 힌디어,청강가능,인문
크메르어 문자와 기초회화,청강가능,인문
초급 아랍어,청강가능,인문
현대 미얀마어 입문,청강가능,인문
초급아랍어 입문과정,청강가능,인문
포르투갈어초급 입문 과정,청강가능,인문
포르투갈어초급 입문과정2,청강가능,인문
초급아랍어 입문과정2,청강가능,인문
공자의 지혜 The Confucius’ Wisdom,청강가능,인문
Purchase and Inventory Management,청강가능,사회
How to open a food & beverage business,청강가능,자연
Concepts of Post-Production,청강가능,예체능
Introduction to Railroad Systems,청강가능,공학
출근길 사이보그 인문학(마이크로강좌),청강가능,인문
HTML에서 웹앱까지,청강가능,공학
세계로 통하는 한국어 : 초급Ⅱ,청강가능,공학
아동과 청소년의 건강환경 Ⅰ,종료,공학
발레 : 융합문화예술의 실제 Ⅰ,종료,공학
해양과 문화,청강가능,인문
Operation Management,청강가능,사회
유튜브와 SNS에서 저작권,청강가능,사회
태국어 문자 배우기,청강가능,인문
상하수도공학,청강가능,공학
인간의 판단과 의사결정,청강가능,사회
강화학습의 수학적 기초와 알고리듬 이해,청강가능,공학
미생물과 건강보건,청강가능,의료
5분 생활 보건(마이크로강좌),청강가능,의료
생물화학공학,청강가능,자연
폐기물관리 및 처리,청강가능,자연
로보틱스,청강가능,공학
성장과발달,청강가능,의료
사회적 가치와 소셜벤처,청강가능,사회
소셜벤처 투어- 창업실무,청강가능,사회
사회적 가치와 임팩트투자,청강가능,사회
생생한 소셜벤처 창업 스토리,청강가능,사회
헌법: 갈등해결의 코드,종료,사회
"기본권, 세상과 통하는 法",종료,사회
음악은 왜 치료적인가?,종료,의료
예술적 얼굴과 감정조절,종료,예체능
민족의 지성 다산 정약용의 삶과 철학,청강가능,인문
전기자기학,청강가능,공학
시니어 건강운동 지도자를 위한 이론과 실제,청강가능,예체능
신체이완과 움직임 (소메틱 소도구 필라테스),청강가능,예체능
바디발란스,청강가능,예체능
한국 알리기 외교,청강가능,사회
회로이론,종료,공학
동북아해역의 이해,청강가능,인문
기후변화와 에너지 선택문제,청강가능,사회
해양문화산업의 이해,청강가능,인문
해양인문학의 이해,청강가능,인문
수학으로 푸는 자율주행AI(Autonomous Driving AI based on Mathematics),청강가능,공학
소매틱 재활,종료,의료
International Development and Major Issues and Sectors In Korean Perspective,청강가능,사회
모바일 프로그래밍,청강가능,공학
현대인을 위한 감정의 심리학,종료,인문
우리 문화 속의 한자어,종료,인문
International Development with Developing Country's Perspective,청강가능,사회
International Development with Donor's Perspective,청강가능,사회
International Development Projects Management in Korean Perspective,청강가능,사회
시란 무엇인가,청강가능,인문
셰익스피어,청강가능,인문
심리학 START,청강가능,인문
디자인씽킹을 통한 교육혁신,종료,교육
디자인씽킹을 통한 사회혁신,종료,사회
보전생물학,청강가능,자연
디자인씽킹을 통한 경영혁신,종료,사회
디자인씽킹을 통한 공학혁신,종료,공학
미래를 위한 교수법 : 테크놀로지를 활용한 학습자 중심 교육,청강가능,교육
혁신의 기술 : 3D프린터로 만드는 희망,청강가능,공학
라이프디자인씽킹 : 대학생의 진로 탐색 프로젝트,청강가능,교육
디자인씽킹 리더 코칭,종료,교육
퓨처디자인씽킹,종료,사회
창의성의 발견,종료,교육
국제지역학 입문II : 개발협력학,청강가능,사회
문학과 영화를 통한 법의 이해,종료,사회
진로지도와 상담,종료,교육
기초회로이론,청강가능,공학
"Identity, Agency, Equality and Security in the Age of AI",종료,사회
인간은 왜 병에 걸리는가?: 질병의 생태와 진화,종료,자연
음악과 과학/기술,종료,예체능
과학적 예술로서의 광고심리,종료,사회
세 문명 이야기: 중세 지중해 교류사,종료,인문
인간행위와 사회구조,종료,사회
의생명과학기술과 법,종료,사회
기업명성과 커뮤니케이션,종료,사회
"빅데이터의 세계, 원리와 응용",종료,사회
동물의 행동,종료,자연
어원으로 문화읽기,종료,인문
현대물리학과 인간사고의 변혁,종료,자연
아동의 신비한 언어습득력: 이중언어 아동,종료,인문
애니메이션의 이해,종료,예체능
여행과 지리,종료,사회
리빙랩 설계 입문,청강가능,공학
그림으로 듣는 한국 음악,청강가능,공학
4차 산업혁명 기반기술을 활용한 비즈니스 혁명,청강가능,사회
"내일, 내 일은 산업강사",청강가능,교육
"도전, 정신건강 사회복지사",청강가능,사회
자원봉사 시민교육을 말하다,청강가능,사회
마음챙김으로 스트레스 다스리기,청강가능,인문
